-- Merging decision tree log ---
manifest
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:1:1-79:12
MERGED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:1:1-79:12
INJECTED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml:2:1-9:12
		ADDED from [com.mapbox.maps:android-core:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\e1e31b156ee75d551a6c81ddb0f72b36\transformed\jetified-android-core-10.18.0\AndroidManifest.xml:19:22-73
meta-data#com.mapbox.maps.loader.MapboxMapsInitializer
ADDED from [com.mapbox.maps:android-core:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\e1e31b156ee75d551a6c81ddb0f72b36\transformed\jetified-android-core-10.18.0\AndroidManifest.xml:27:13-29:52
	android:value
		ADDED from [com.mapbox.maps:android-core:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\e1e31b156ee75d551a6c81ddb0f72b36\transformed\jetified-android-core-10.18.0\AndroidManifest.xml:29:17-49
	android:name
		ADDED from [com.mapbox.maps:android-core:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\e1e31b156ee75d551a6c81ddb0f72b36\transformed\jetified-android-core-10.18.0\AndroidManifest.xml:28:17-76
meta-data#com.mapbox.common.MapboxSDKCommonInitializer
ADDED from [com.mapbox.common:common:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\8b6b5ed064b5714733c27f694998d5eb\transformed\jetified-common-23.10.0\AndroidManifest.xml:21:13-23:52
	android:value
		ADDED from [com.mapbox.common:common:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\8b6b5ed064b5714733c27f694998d5eb\transformed\jetified-common-23.10.0\AndroidManifest.xml:23:17-49
	android:name
		ADDED from [com.mapbox.common:common:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\8b6b5ed064b5714733c27f694998d5eb\transformed\jetified-common-23.10.0\AndroidManifest.xml:22:17-76
receiver#com.mapbox.common.location.LocationUpdatesReceiver
ADDED from [com.mapbox.common:common:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\8b6b5ed064b5714733c27f694998d5eb\transformed\jetified-common-23.10.0\AndroidManifest.xml:26:9-33:20
	android:enabled
		ADDED from [com.mapbox.common:common:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\8b6b5ed064b5714733c27f694998d5eb\transformed\jetified-common-23.10.0\AndroidManifest.xml:28:13-35
	android:exported
		ADDED from [com.mapbox.common:common:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\8b6b5ed064b5714733c27f694998d5eb\transformed\jetified-common-23.10.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.mapbox.common:common:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\8b6b5ed064b5714733c27f694998d5eb\transformed\jetified-common-23.10.0\AndroidManifest.xml:27:13-78
intent-filter#action:name:com.mapbox.common.location.LocationUpdatesReceiver.ACTION_PROCESS_LOCATION_UPDATES
ADDED from [com.mapbox.common:common:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\8b6b5ed064b5714733c27f694998d5eb\transformed\jetified-common-23.10.0\AndroidManifest.xml:30:13-32:29
action#com.mapbox.common.location.LocationUpdatesReceiver.ACTION_PROCESS_LOCATION_UPDATES
ADDED from [com.mapbox.common:common:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\8b6b5ed064b5714733c27f694998d5eb\transformed\jetified-common-23.10.0\AndroidManifest.xml:31:17-125
	android:name
		ADDED from [com.mapbox.common:common:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\8b6b5ed064b5714733c27f694998d5eb\transformed\jetified-common-23.10.0\AndroidManifest.xml:31:25-122
service#com.mapbox.common.LifecycleService
ADDED from [com.mapbox.common:common:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\8b6b5ed064b5714733c27f694998d5eb\transformed\jetified-common-23.10.0\AndroidManifest.xml:35:9-37:40
	android:exported
		ADDED from [com.mapbox.common:common:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\8b6b5ed064b5714733c27f694998d5eb\transformed\jetified-common-23.10.0\AndroidManifest.xml:37:13-37
	android:name
		ADDED from [com.mapbox.common:common:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\8b6b5ed064b5714733c27f694998d5eb\transformed\jetified-common-23.10.0\AndroidManifest.xml:36:13-62
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\vanam\.gradle\caches\transforms-4\4706a0af056320e80c3a79a07212058f\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\vanam\.gradle\caches\transforms-4\4706a0af056320e80c3a79a07212058f\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\vanam\.gradle\caches\transforms-4\4706a0af056320e80c3a79a07212058f\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\a4be8cca410fca9d570ae0d5c2b2f5e4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\5fef8f246db0a822e46ed77941422624\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\5fef8f246db0a822e46ed77941422624\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\a4be8cca410fca9d570ae0d5c2b2f5e4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\a4be8cca410fca9d570ae0d5c2b2f5e4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\a4be8cca410fca9d570ae0d5c2b2f5e4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\a4be8cca410fca9d570ae0d5c2b2f5e4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\a4be8cca410fca9d570ae0d5c2b2f5e4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\5fef8f246db0a822e46ed77941422624\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\5fef8f246db0a822e46ed77941422624\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\5fef8f246db0a822e46ed77941422624\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\5fef8f246db0a822e46ed77941422624\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\5fef8f246db0a822e46ed77941422624\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\5fef8f246db0a822e46ed77941422624\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\5fef8f246db0a822e46ed77941422624\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\vanam\.gradle\caches\transforms-4\2604a633b423e0a455d8de72daf8c50b\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\vanam\.gradle\caches\transforms-4\2604a633b423e0a455d8de72daf8c50b\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\vanam\.gradle\caches\transforms-4\2604a633b423e0a455d8de72daf8c50b\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.userapp1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\vanam\.gradle\caches\transforms-4\2604a633b423e0a455d8de72daf8c50b\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\vanam\.gradle\caches\transforms-4\2604a633b423e0a455d8de72daf8c50b\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\vanam\.gradle\caches\transforms-4\2604a633b423e0a455d8de72daf8c50b\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\vanam\.gradle\caches\transforms-4\2604a633b423e0a455d8de72daf8c50b\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\vanam\.gradle\caches\transforms-4\2604a633b423e0a455d8de72daf8c50b\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.userapp1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\vanam\.gradle\caches\transforms-4\2604a633b423e0a455d8de72daf8c50b\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\vanam\.gradle\caches\transforms-4\2604a633b423e0a455d8de72daf8c50b\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#com.facebook.soloader.enabled
ADDED from [com.facebook.soloader:soloader:0.10.5] C:\Users\vanam\.gradle\caches\transforms-4\1e73496cdd173a69d70772c10b417611\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [com.facebook.soloader:soloader:0.10.5] C:\Users\vanam\.gradle\caches\transforms-4\1e73496cdd173a69d70772c10b417611\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [com.facebook.soloader:soloader:0.10.5] C:\Users\vanam\.gradle\caches\transforms-4\1e73496cdd173a69d70772c10b417611\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:13:13-57
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:50:22-86
